ts,adc_raw,temp,humidity,label
2025-11-23 21:28:34,193.0,0.0,0.0,0
2025-11-23 21:28:36,190.0,0.0,0.0,0
2025-11-23 21:28:38,189.0,0.0,0.0,0
2025-11-23 21:28:40,188.0,0.0,0.0,0
2025-11-23 21:28:42,192.0,0.0,0.0,0
2025-11-23 21:28:44,195.0,0.0,0.0,0
2025-11-23 21:28:46,198.0,0.0,0.0,0
2025-11-23 21:28:48,194.0,0.0,0.0,0
2025-11-23 21:28:51,194.0,0.0,0.0,0
2025-11-23 21:28:53,201.0,0.0,0.0,1
2025-11-23 21:28:55,199.0,0.0,0.0,0
2025-11-23 21:28:57,193.0,0.0,0.0,0
2025-11-23 21:28:59,193.0,0.0,0.0,0
2025-11-23 21:29:01,195.0,0.0,0.0,0
2025-11-23 21:29:03,194.0,0.0,0.0,0
2025-11-23 21:29:05,186.0,0.0,0.0,0
2025-11-23 21:29:07,188.0,0.0,0.0,0
2025-11-23 21:29:09,243.0,0.0,0.0,1
2025-11-23 21:29:12,178.0,0.0,0.0,0
2025-11-23 21:29:14,187.0,0.0,0.0,0
2025-11-23 21:29:16,187.0,0.0,0.0,0
2025-11-23 21:29:18,182.0,0.0,0.0,0
2025-11-23 21:29:20,191.0,0.0,0.0,0
2025-11-23 21:29:22,195.0,0.0,0.0,0
2025-11-23 21:29:24,194.0,0.0,0.0,0
2025-11-23 21:29:26,192.0,0.0,0.0,0
2025-11-23 21:29:28,189.0,0.0,0.0,0
2025-11-23 21:29:30,177.0,0.0,0.0,0
2025-11-23 21:29:32,186.0,0.0,0.0,0
2025-11-23 21:29:35,185.0,0.0,0.0,0
2025-11-23 21:29:37,186.0,0.0,0.0,0
2025-11-23 21:29:39,191.0,0.0,0.0,0
2025-11-23 21:29:41,179.0,0.0,0.0,0
2025-11-23 21:29:43,187.0,0.0,0.0,0
2025-11-23 21:29:45,192.0,0.0,0.0,0
2025-11-23 21:29:47,186.0,0.0,0.0,0
2025-11-23 21:29:49,192.0,0.0,0.0,0
2025-11-23 21:29:51,198.0,0.0,0.0,0
2025-11-23 21:29:53,190.0,0.0,0.0,0
2025-11-23 21:29:55,179.0,0.0,0.0,0
2025-11-23 21:29:58,177.0,0.0,0.0,0
2025-11-24 15:57:26,304.0,0.0,0.0,1
2025-11-24 15:57:28,303.0,0.0,0.0,1
2025-11-24 15:57:30,311.0,0.0,0.0,1
2025-11-24 15:57:33,304.0,0.0,0.0,1
2025-11-24 15:57:35,320.0,0.0,0.0,1
2025-11-24 15:57:37,303.0,0.0,0.0,1
2025-11-24 15:57:39,297.0,0.0,0.0,1
2025-11-24 15:57:41,292.0,0.0,0.0,1
2025-11-24 15:57:43,290.0,0.0,0.0,1
2025-11-24 15:57:45,293.0,0.0,0.0,1
2025-11-24 15:57:47,295.0,0.0,0.0,1
2025-11-24 15:57:49,288.0,0.0,0.0,1
2025-11-24 15:57:51,292.0,0.0,0.0,1
2025-11-24 15:57:53,287.0,0.0,0.0,1
2025-11-24 15:57:56,299.0,0.0,0.0,1
2025-11-24 15:57:58,298.0,0.0,0.0,1
2025-11-24 15:58:00,281.0,0.0,0.0,1
2025-11-24 15:58:02,279.0,0.0,0.0,1
2025-11-24 15:58:04,288.0,0.0,0.0,1
2025-11-24 15:58:06,273.0,0.0,0.0,1
2025-11-24 15:58:08,282.0,0.0,0.0,1
2025-11-24 15:58:10,277.0,0.0,0.0,1
2025-11-24 15:58:12,313.0,0.0,0.0,1
2025-11-24 15:58:14,283.0,0.0,0.0,1
2025-11-24 15:58:17,274.0,0.0,0.0,1
2025-11-24 15:58:19,283.0,0.0,0.0,1
2025-11-24 15:58:21,276.0,0.0,0.0,1
2025-11-24 15:58:23,277.0,0.0,0.0,1
2025-11-24 15:58:25,275.0,0.0,0.0,1
2025-11-24 15:58:27,282.0,0.0,0.0,1
2025-11-24 15:58:29,288.0,0.0,0.0,1
2025-11-24 15:58:31,275.0,0.0,0.0,1
2025-11-24 15:58:33,269.0,0.0,0.0,1
2025-11-24 15:58:35,279.0,0.0,0.0,1
2025-11-24 15:58:37,273.0,0.0,0.0,1
2025-11-24 15:58:40,272.0,0.0,0.0,1
2025-11-24 15:58:42,279.0,0.0,0.0,1
2025-11-24 15:58:44,274.0,0.0,0.0,1
2025-11-24 15:58:46,277.0,0.0,0.0,1
2025-11-24 15:58:48,274.0,0.0,0.0,1
2025-11-24 15:58:50,274.0,0.0,0.0,1
2025-11-24 15:58:52,276.0,0.0,0.0,1
2025-11-24 15:58:54,272.0,0.0,0.0,1
2025-11-24 15:58:56,274.0,0.0,0.0,1
2025-11-24 15:58:58,272.0,0.0,0.0,1
2025-11-24 15:59:00,277.0,0.0,0.0,1
2025-11-24 15:59:03,273.0,0.0,0.0,1
2025-11-24 15:59:05,267.0,0.0,0.0,1
2025-11-24 15:59:07,271.0,0.0,0.0,1
2025-11-24 15:59:09,263.0,0.0,0.0,1
2025-11-24 15:59:11,266.0,0.0,0.0,1
2025-11-24 15:59:13,272.0,0.0,0.0,1
2025-11-24 15:59:15,276.0,0.0,0.0,1
2025-11-24 15:59:17,269.0,0.0,0.0,1
2025-11-24 15:59:19,272.0,0.0,0.0,1
2025-11-24 15:59:21,293.0,0.0,0.0,1
2025-11-24 15:59:23,266.0,0.0,0.0,1
2025-11-24 15:59:26,271.0,0.0,0.0,1
2025-11-24 15:59:28,267.0,0.0,0.0,1
2025-11-24 15:59:30,262.0,0.0,0.0,1
2025-11-24 15:59:32,269.0,0.0,0.0,1
2025-11-24 15:59:34,278.0,0.0,0.0,1
2025-11-24 15:59:36,270.0,0.0,0.0,1
2025-11-24 15:59:38,264.0,0.0,0.0,1
2025-11-24 15:59:40,272.0,0.0,0.0,1
2025-11-24 15:59:42,268.0,0.0,0.0,1
2025-11-24 15:59:44,266.0,0.0,0.0,1
2025-11-24 15:59:47,276.0,0.0,0.0,1
2025-11-24 15:59:49,272.0,0.0,0.0,1
2025-11-24 15:59:51,266.0,0.0,0.0,1
2025-11-24 15:59:53,271.0,0.0,0.0,1
2025-11-24 15:59:55,271.0,0.0,0.0,1
2025-11-24 15:59:57,276.0,0.0,0.0,1
2025-11-24 15:59:59,272.0,0.0,0.0,1
2025-11-24 16:00:01,324.0,0.0,0.0,1
2025-11-24 16:00:03,315.0,0.0,0.0,1
2025-11-24 16:00:05,297.0,0.0,0.0,1
2025-11-24 16:00:07,293.0,0.0,0.0,1
2025-11-24 16:00:10,278.0,0.0,0.0,1
2025-11-24 16:00:12,274.0,0.0,0.0,1
2025-11-24 16:00:14,273.0,0.0,0.0,1
2025-11-24 16:00:16,278.0,0.0,0.0,1
2025-11-24 16:00:18,273.0,0.0,0.0,1
2025-11-24 16:00:20,274.0,0.0,0.0,1
2025-11-24 16:00:22,259.0,0.0,0.0,1
2025-11-24 16:00:24,267.0,0.0,0.0,1
2025-11-24 16:00:26,268.0,0.0,0.0,1
2025-11-24 16:00:28,272.0,0.0,0.0,1
2025-11-24 16:00:30,266.0,0.0,0.0,1
2025-11-24 16:00:33,269.0,0.0,0.0,1
2025-11-24 16:00:35,271.0,0.0,0.0,1
2025-11-24 16:00:37,265.0,0.0,0.0,1
2025-11-24 16:00:39,265.0,0.0,0.0,1
2025-11-24 16:00:41,272.0,0.0,0.0,1
2025-11-24 16:00:43,272.0,0.0,0.0,1
2025-11-24 16:00:45,273.0,0.0,0.0,1
2025-11-24 16:00:47,272.0,0.0,0.0,1
2025-11-24 16:00:49,282.0,0.0,0.0,1
2025-11-24 16:00:51,279.0,0.0,0.0,1
2025-11-24 16:00:53,275.0,0.0,0.0,1
2025-11-24 16:00:56,279.0,0.0,0.0,1
2025-11-24 16:00:58,272.0,0.0,0.0,1
2025-11-24 16:01:00,293.0,0.0,0.0,1
2025-11-24 16:01:02,273.0,0.0,0.0,1
2025-11-24 16:01:04,268.0,0.0,0.0,1
2025-11-24 16:01:06,271.0,0.0,0.0,1
2025-11-24 16:01:08,272.0,0.0,0.0,1
2025-11-24 16:01:10,258.0,0.0,0.0,1
2025-11-24 16:01:12,258.0,0.0,0.0,1
2025-11-24 16:01:14,265.0,0.0,0.0,1
2025-11-24 16:01:17,153.0,0.0,0.0,0
2025-11-24 16:01:19,271.0,0.0,0.0,1
2025-11-24 16:01:21,240.0,0.0,0.0,1
2025-11-24 16:01:23,270.0,0.0,0.0,1
2025-11-24 16:01:25,271.0,0.0,0.0,1
2025-11-24 16:01:27,270.0,0.0,0.0,1
2025-11-24 16:01:29,272.0,0.0,0.0,1
2025-11-24 16:01:31,259.0,0.0,0.0,1
2025-11-24 16:01:33,268.0,0.0,0.0,1
2025-11-24 16:01:35,262.0,0.0,0.0,1
2025-11-24 16:01:37,258.0,0.0,0.0,1
2025-11-24 16:01:40,265.0,0.0,0.0,1
2025-11-24 16:01:42,257.0,0.0,0.0,1
2025-11-24 16:01:44,262.0,0.0,0.0,1
2025-11-24 16:01:46,266.0,0.0,0.0,1
2025-11-24 16:01:48,256.0,0.0,0.0,1
2025-11-24 16:01:50,265.0,0.0,0.0,1
2025-11-24 16:01:52,259.0,0.0,0.0,1
2025-11-24 16:01:54,264.0,0.0,0.0,1
2025-11-24 16:01:56,260.0,0.0,0.0,1
2025-11-24 16:01:58,265.0,0.0,0.0,1
2025-11-24 16:02:00,272.0,0.0,0.0,1
2025-11-24 16:02:03,264.0,0.0,0.0,1
2025-11-24 16:02:05,270.0,0.0,0.0,1
2025-11-24 16:02:07,272.0,0.0,0.0,1
2025-11-24 16:02:09,272.0,0.0,0.0,1
2025-11-24 16:02:11,269.0,0.0,0.0,1
2025-11-24 16:02:13,270.0,0.0,0.0,1
2025-11-24 16:02:15,259.0,0.0,0.0,1
2025-11-24 16:02:17,266.0,0.0,0.0,1
2025-11-24 16:02:19,272.0,0.0,0.0,1
2025-11-24 16:02:21,269.0,0.0,0.0,1
2025-11-24 16:02:23,269.0,0.0,0.0,1
2025-11-24 16:02:26,262.0,0.0,0.0,1
2025-11-24 16:02:28,264.0,0.0,0.0,1
2025-11-24 16:02:30,269.0,0.0,0.0,1
2025-11-24 16:02:32,267.0,0.0,0.0,1
2025-11-24 16:02:34,263.0,0.0,0.0,1
2025-11-24 16:02:36,263.0,0.0,0.0,1
2025-11-24 16:02:38,250.0,0.0,0.0,1
2025-11-24 16:02:40,258.0,0.0,0.0,1
2025-11-24 16:02:42,258.0,0.0,0.0,1
2025-11-24 16:02:44,261.0,0.0,0.0,1
2025-11-24 16:02:47,269.0,0.0,0.0,1
2025-11-24 16:02:49,269.0,0.0,0.0,1
2025-11-24 16:02:51,265.0,0.0,0.0,1
2025-11-24 16:02:53,257.0,0.0,0.0,1
2025-11-24 16:21:39,623.0,0.0,0.0,2
2025-11-24 16:21:41,581.0,0.0,0.0,2
2025-11-24 16:21:43,568.0,0.0,0.0,2
2025-11-24 16:21:45,549.0,0.0,0.0,2
2025-11-24 16:21:47,522.0,0.0,0.0,2
2025-11-24 16:21:49,489.0,0.0,0.0,2
2025-11-24 16:21:51,723.0,0.0,0.0,2
2025-11-24 16:21:53,987.0,0.0,0.0,3
2025-11-24 16:21:55,715.0,0.0,0.0,2
2025-11-24 16:21:57,816.0,0.0,0.0,3
2025-11-24 16:21:59,573.0,0.0,0.0,2
2025-11-24 16:22:02,583.0,0.0,0.0,2
2025-11-24 16:22:04,1509.0,0.0,0.0,4
2025-11-24 16:22:06,4095.0,0.0,0.0,5
2025-11-24 16:22:08,4095.0,0.0,0.0,5
2025-11-24 16:22:10,4095.0,0.0,0.0,5
2025-11-24 16:22:12,4095.0,0.0,0.0,5
2025-11-24 16:22:14,2736.0,0.0,0.0,5
2025-11-24 16:22:16,1904.0,0.0,0.0,4
2025-11-24 16:22:18,1426.0,0.0,0.0,4
2025-11-24 16:22:20,1140.0,0.0,0.0,3
2025-11-24 16:22:22,971.0,0.0,0.0,3
2025-11-24 16:22:25,843.0,0.0,0.0,3
2025-11-24 16:22:27,773.0,0.0,0.0,2
2025-11-24 16:22:29,729.0,0.0,0.0,2
2025-11-24 16:22:31,693.0,0.0,0.0,2
2025-11-24 16:22:33,681.0,0.0,0.0,2
2025-11-24 16:22:35,670.0,0.0,0.0,2
2025-11-24 16:22:37,636.0,0.0,0.0,2
2025-11-24 16:22:39,608.0,0.0,0.0,2
2025-11-24 16:22:41,590.0,0.0,0.0,2
2025-11-24 16:22:43,568.0,0.0,0.0,2
2025-11-24 16:22:46,564.0,0.0,0.0,2
2025-11-24 16:22:48,528.0,0.0,0.0,2
2025-11-24 16:22:50,527.0,0.0,0.0,2
2025-11-24 16:22:52,549.0,0.0,0.0,2
2025-11-24 18:50:28,262.0,0.0,0.0,1
2025-11-24 18:50:30,255.0,0.0,0.0,1
2025-11-24 18:50:32,249.0,0.0,0.0,1
2025-11-24 18:50:34,251.0,0.0,0.0,1
2025-11-24 18:50:36,252.0,0.0,0.0,1
2025-11-24 18:50:38,4095.0,0.0,0.0,5
2025-11-24 18:50:41,4095.0,0.0,0.0,5
2025-11-24 18:50:43,3951.0,0.0,0.0,5
2025-11-24 18:50:45,3686.0,0.0,0.0,5
2025-11-24 18:50:47,2403.0,0.0,0.0,4
2025-11-24 18:50:49,1808.0,0.0,0.0,4
2025-11-24 18:50:51,1422.0,0.0,0.0,4
2025-11-24 18:50:53,1154.0,0.0,0.0,3
2025-11-24 18:50:55,1040.0,0.0,0.0,3
2025-11-24 18:50:57,4095.0,0.0,0.0,5
2025-11-24 18:50:59,4095.0,0.0,0.0,5
2025-11-24 18:51:01,2800.0,0.0,0.0,5
2025-11-24 18:51:04,4095.0,0.0,0.0,5
2025-11-24 18:51:06,3950.0,0.0,0.0,5
2025-11-24 18:51:08,2559.0,0.0,0.0,4
2025-11-24 18:51:10,1936.0,0.0,0.0,4
2025-11-24 18:51:12,1510.0,0.0,0.0,4
2025-11-24 18:51:14,1220.0,0.0,0.0,3
2025-11-24 18:51:16,1085.0,0.0,0.0,3
2025-11-24 18:51:18,997.0,0.0,0.0,3
2025-11-24 18:51:20,896.0,0.0,0.0,3
2025-11-24 18:51:22,855.0,0.0,0.0,3
2025-11-24 18:51:25,816.0,0.0,0.0,3
2025-11-24 18:51:27,770.0,0.0,0.0,2
2025-11-24 18:51:29,752.0,0.0,0.0,2
2025-11-24 18:51:31,720.0,0.0,0.0,2
2025-11-24 18:51:33,693.0,0.0,0.0,2
2025-11-24 18:51:35,691.0,0.0,0.0,2
2025-11-24 18:51:37,671.0,0.0,0.0,2
2025-11-24 18:51:39,642.0,0.0,0.0,2
2025-11-24 18:51:41,641.0,0.0,0.0,2
2025-11-24 18:51:43,624.0,0.0,0.0,2
2025-11-24 18:51:45,615.0,0.0,0.0,2
2025-11-24 19:03:21,218.0,0.0,0.0,1
2025-11-24 19:03:23,231.0,0.0,0.0,1
2025-11-24 19:03:25,215.0,0.0,0.0,1
2025-11-24 19:03:27,219.0,0.0,0.0,1
2025-11-24 19:03:30,218.0,0.0,0.0,1
2025-11-24 19:03:32,227.0,0.0,0.0,1
2025-11-24 19:03:34,176.0,0.0,0.0,0
2025-11-24 19:03:36,211.0,0.0,0.0,1
2025-11-24 19:03:38,208.0,0.0,0.0,1
2025-11-24 19:03:40,219.0,0.0,0.0,1
2025-11-24 19:03:42,217.0,0.0,0.0,1
2025-11-24 19:03:44,214.0,0.0,0.0,1
2025-11-24 19:03:46,214.0,0.0,0.0,1
2025-11-24 19:03:48,214.0,0.0,0.0,1
2025-11-24 19:03:51,214.0,0.0,0.0,1
2025-11-24 19:03:53,210.0,0.0,0.0,1
2025-11-24 19:03:55,217.0,0.0,0.0,1
2025-11-24 19:03:57,208.0,0.0,0.0,1
2025-11-24 19:03:59,216.0,0.0,0.0,1
2025-11-24 19:04:01,4095.0,0.0,0.0,5
2025-11-24 19:04:03,3619.0,0.0,0.0,5
2025-11-24 19:04:05,2220.0,0.0,0.0,4
2025-11-24 19:04:07,1535.0,0.0,0.0,4
2025-11-24 19:04:09,1122.0,0.0,0.0,3
2025-11-24 19:04:11,880.0,0.0,0.0,3
2025-11-24 19:04:14,732.0,0.0,0.0,2
2025-11-24 19:04:16,4095.0,0.0,0.0,5
2025-11-24 19:04:18,3331.0,0.0,0.0,5
2025-11-24 19:04:20,2112.0,0.0,0.0,4
2025-11-24 19:04:22,1488.0,0.0,0.0,4
2025-11-24 19:04:24,1122.0,0.0,0.0,3
2025-11-24 19:04:26,887.0,0.0,0.0,3
2025-11-24 19:04:28,766.0,0.0,0.0,2
2025-11-24 19:04:30,696.0,0.0,0.0,2
2025-11-24 19:04:32,647.0,0.0,0.0,2
2025-11-24 19:04:34,666.0,0.0,0.0,2
2025-11-24 19:04:37,605.0,0.0,0.0,2
2025-11-24 19:04:39,558.0,0.0,0.0,2
2025-11-24 19:04:41,533.0,0.0,0.0,2
2025-11-24 19:04:43,507.0,0.0,0.0,2
2025-11-24 19:04:45,496.0,0.0,0.0,2
2025-11-24 19:04:47,482.0,0.0,0.0,2
2025-11-24 19:04:49,463.0,0.0,0.0,2
2025-11-24 19:04:51,461.0,0.0,0.0,2
2025-11-24 19:04:53,439.0,0.0,0.0,2
2025-11-24 19:04:55,432.0,0.0,0.0,2
2025-11-24 19:04:57,432.0,0.0,0.0,2
2025-11-24 19:05:00,415.0,0.0,0.0,2
2025-11-24 19:05:02,398.0,0.0,0.0,1
2025-11-24 19:05:04,395.0,0.0,0.0,1
2025-11-24 19:05:06,390.0,0.0,0.0,1
2025-11-24 19:05:08,383.0,0.0,0.0,1
2025-11-24 19:05:10,391.0,0.0,0.0,1
2025-11-24 19:05:12,374.0,0.0,0.0,1
2025-11-24 19:05:14,374.0,0.0,0.0,1
2025-11-24 19:05:16,368.0,0.0,0.0,1
2025-11-24 19:05:18,364.0,0.0,0.0,1
2025-11-24 19:05:21,359.0,0.0,0.0,1
2025-11-24 19:05:23,353.0,0.0,0.0,1
2025-11-24 19:05:25,350.0,0.0,0.0,1
2025-11-24 19:05:27,336.0,0.0,0.0,1
2025-11-24 19:05:29,336.0,0.0,0.0,1
2025-11-24 19:05:31,336.0,0.0,0.0,1
2025-11-24 19:05:33,331.0,0.0,0.0,1
2025-11-24 19:05:35,322.0,0.0,0.0,1
2025-11-24 19:05:37,320.0,0.0,0.0,1
2025-11-24 19:05:39,331.0,0.0,0.0,1
2025-11-24 19:05:41,311.0,0.0,0.0,1
2025-11-24 19:05:44,313.0,0.0,0.0,1
2025-11-24 19:05:46,309.0,0.0,0.0,1
2025-11-24 19:05:48,310.0,0.0,0.0,1
2025-11-24 19:05:50,304.0,0.0,0.0,1
2025-11-24 19:05:52,311.0,0.0,0.0,1
2025-11-24 19:05:54,304.0,0.0,0.0,1
2025-11-24 19:05:56,307.0,0.0,0.0,1
2025-11-24 19:05:58,295.0,0.0,0.0,1
2025-11-24 19:06:00,288.0,0.0,0.0,1
2025-11-24 19:06:02,293.0,0.0,0.0,1
2025-11-24 19:06:04,295.0,0.0,0.0,1
2025-11-24 19:43:26,191.0,0.0,0.0,0
2025-11-24 19:43:29,199.0,0.0,0.0,0
2025-11-24 19:43:31,198.0,0.0,0.0,0
2025-11-24 19:43:33,198.0,0.0,0.0,0
2025-11-24 19:43:35,192.0,0.0,0.0,0
2025-11-24 19:43:37,187.0,0.0,0.0,0
2025-11-24 19:43:39,198.0,0.0,0.0,0
2025-11-24 19:43:41,208.0,0.0,0.0,1
2025-11-24 19:43:43,196.0,0.0,0.0,0
2025-11-24 19:43:45,202.0,0.0,0.0,1
2025-11-24 19:43:47,195.0,0.0,0.0,0
2025-11-24 19:43:49,4095.0,0.0,0.0,5
2025-11-24 19:43:52,3021.0,0.0,0.0,5
2025-11-24 19:43:54,2000.0,0.0,0.0,4
2025-11-24 19:43:56,1370.0,0.0,0.0,3
2025-11-24 19:43:58,999.0,0.0,0.0,3
2025-11-24 19:44:00,784.0,0.0,0.0,2
2025-11-24 19:44:02,647.0,0.0,0.0,2
2025-11-24 19:44:04,557.0,0.0,0.0,2
2025-11-24 19:44:06,500.0,0.0,0.0,2
2025-11-24 19:44:08,471.0,0.0,0.0,2
2025-11-24 19:44:10,442.0,0.0,0.0,2
2025-11-24 19:44:12,427.0,0.0,0.0,2
2025-11-24 19:44:15,402.0,0.0,0.0,2
2025-11-24 19:44:17,400.0,0.0,0.0,1
2025-11-24 19:44:19,371.0,0.0,0.0,1
2025-11-24 19:44:21,368.0,0.0,0.0,1
2025-11-24 19:44:23,343.0,0.0,0.0,1
2025-11-24 19:44:25,338.0,0.0,0.0,1
2025-11-24 19:44:27,327.0,0.0,0.0,1
2025-11-24 19:44:29,329.0,0.0,0.0,1
2025-11-24 19:44:31,324.0,0.0,0.0,1
2025-11-24 19:44:33,320.0,0.0,0.0,1
2025-11-24 19:44:35,313.0,0.0,0.0,1
2025-11-24 19:44:38,298.0,0.0,0.0,1
2025-11-24 19:44:40,299.0,0.0,0.0,1
