ts,adc_raw,temp,humidity,label
2025-11-24 19:44:42,290.0,0.0,0.0,1
2025-11-24 19:44:44,288.0,0.0,0.0,1
2025-11-24 19:44:46,278.0,0.0,0.0,1
2025-11-24 19:44:48,276.0,0.0,0.0,1
2025-11-24 19:44:50,278.0,0.0,0.0,1
2025-11-24 19:44:52,273.0,0.0,0.0,1
2025-11-24 19:44:54,269.0,0.0,0.0,1
2025-11-24 19:44:56,306.0,0.0,0.0,1
2025-11-24 19:44:59,260.0,0.0,0.0,1
2025-11-24 19:45:01,255.0,0.0,0.0,1
2025-11-24 19:45:03,252.0,0.0,0.0,1
2025-11-24 19:45:05,250.0,0.0,0.0,1
2025-11-24 19:45:07,250.0,0.0,0.0,1
2025-11-24 19:45:09,245.0,0.0,0.0,1
2025-11-24 19:45:11,247.0,0.0,0.0,1
2025-11-24 19:45:13,246.0,0.0,0.0,1
2025-11-24 19:45:15,241.0,0.0,0.0,1
2025-11-24 19:45:17,239.0,0.0,0.0,1
2025-11-24 19:45:19,243.0,0.0,0.0,1
2025-11-24 19:45:22,232.0,0.0,0.0,1
2025-11-24 19:45:24,239.0,0.0,0.0,1
2025-11-24 19:45:26,235.0,0.0,0.0,1
2025-11-24 19:45:28,240.0,0.0,0.0,1
2025-11-24 19:45:30,238.0,0.0,0.0,1
2025-11-24 19:45:32,215.0,0.0,0.0,1
2025-11-24 19:45:34,240.0,0.0,0.0,1
2025-11-24 19:45:36,231.0,0.0,0.0,1
2025-11-24 19:45:38,229.0,0.0,0.0,1
2025-11-24 19:45:40,221.0,0.0,0.0,1
2025-11-24 19:45:42,236.0,0.0,0.0,1
2025-11-24 19:45:45,226.0,0.0,0.0,1
2025-11-24 19:45:47,220.0,0.0,0.0,1
2025-11-24 19:45:49,215.0,0.0,0.0,1
2025-11-24 19:45:51,226.0,0.0,0.0,1
2025-11-24 19:45:53,225.0,0.0,0.0,1
2025-11-24 19:45:55,219.0,0.0,0.0,1
2025-11-24 19:45:57,249.0,0.0,0.0,1
2025-11-24 19:45:59,246.0,0.0,0.0,1
2025-11-24 19:46:01,234.0,0.0,0.0,1
2025-11-24 19:46:03,223.0,0.0,0.0,1
2025-11-24 19:46:05,218.0,0.0,0.0,1
2025-11-24 19:46:08,209.0,0.0,0.0,1
2025-11-24 19:46:10,218.0,0.0,0.0,1
2025-11-24 19:46:12,189.0,0.0,0.0,0
2025-11-24 19:46:14,214.0,0.0,0.0,1
2025-11-24 19:46:16,210.0,0.0,0.0,1
2025-11-24 19:46:18,215.0,0.0,0.0,1
2025-11-24 19:46:20,222.0,0.0,0.0,1
2025-11-24 19:46:22,209.0,0.0,0.0,1
2025-11-24 19:46:24,208.0,0.0,0.0,1
2025-11-24 19:46:26,201.0,0.0,0.0,1
2025-11-24 19:46:29,208.0,0.0,0.0,1
2025-11-24 19:46:31,204.0,0.0,0.0,1
2025-11-25 14:29:34,172.0,0.0,0.0,0
2025-11-25 14:29:37,173.0,0.0,0.0,0
2025-11-25 14:29:39,174.0,0.0,0.0,0
2025-11-25 14:29:41,162.0,0.0,0.0,0
2025-11-25 14:29:43,163.0,0.0,0.0,0
2025-11-25 14:29:45,167.0,0.0,0.0,0
2025-11-25 14:29:47,170.0,0.0,0.0,0
2025-11-25 14:29:49,168.0,0.0,0.0,0
2025-11-25 14:29:51,166.0,0.0,0.0,0
2025-11-25 14:29:53,160.0,0.0,0.0,0
2025-11-25 14:29:55,155.0,0.0,0.0,0
2025-11-25 14:29:57,144.0,0.0,0.0,0
2025-11-25 14:30:00,164.0,0.0,0.0,0
2025-11-25 14:30:02,164.0,0.0,0.0,0
2025-11-25 14:30:04,161.0,0.0,0.0,0
2025-11-25 14:30:06,159.0,0.0,0.0,0
2025-11-25 14:30:08,171.0,0.0,0.0,0
2025-11-25 14:30:10,164.0,0.0,0.0,0
2025-11-25 14:30:12,166.0,0.0,0.0,0
2025-11-25 14:30:14,161.0,0.0,0.0,0
2025-11-25 14:30:16,159.0,0.0,0.0,0
2025-11-25 14:30:18,160.0,0.0,0.0,0
2025-11-25 14:30:20,170.0,0.0,0.0,0
2025-11-25 14:30:23,161.0,0.0,0.0,0
2025-11-25 14:30:25,161.0,0.0,0.0,0
2025-11-25 14:30:27,167.0,0.0,0.0,0
2025-11-25 14:30:29,168.0,0.0,0.0,0
2025-11-25 14:30:31,165.0,0.0,0.0,0
2025-11-25 14:30:33,157.0,0.0,0.0,0
2025-11-25 14:30:35,164.0,0.0,0.0,0
2025-11-25 14:30:37,170.0,0.0,0.0,0
2025-11-25 14:30:39,160.0,0.0,0.0,0
2025-11-25 14:30:41,154.0,0.0,0.0,0
2025-11-25 14:30:44,163.0,0.0,0.0,0
2025-11-25 14:30:46,159.0,0.0,0.0,0
2025-11-25 14:30:48,150.0,0.0,0.0,0
2025-11-25 14:30:50,160.0,0.0,0.0,0
2025-11-25 14:30:52,155.0,0.0,0.0,0
2025-11-25 14:30:54,165.0,0.0,0.0,0
2025-11-25 14:30:56,147.0,0.0,0.0,0
2025-11-25 14:30:58,165.0,0.0,0.0,0
2025-11-25 14:31:00,163.0,0.0,0.0,0
2025-11-25 14:31:02,153.0,0.0,0.0,0
2025-11-25 14:31:04,155.0,0.0,0.0,0
2025-11-25 14:31:07,154.0,0.0,0.0,0
2025-11-25 14:31:09,151.0,0.0,0.0,0
2025-11-25 14:31:11,154.0,0.0,0.0,0
2025-11-25 14:31:13,160.0,0.0,0.0,0
2025-11-25 14:31:15,165.0,0.0,0.0,0
2025-11-25 14:31:17,160.0,0.0,0.0,0
2025-11-25 14:31:19,154.0,0.0,0.0,0
2025-11-25 14:31:21,133.0,0.0,0.0,0
2025-11-25 14:31:23,149.0,0.0,0.0,0
2025-11-25 14:31:25,161.0,0.0,0.0,0
2025-11-25 14:31:27,158.0,0.0,0.0,0
2025-11-25 14:31:30,176.0,0.0,0.0,0
2025-11-25 14:31:32,157.0,0.0,0.0,0
2025-11-25 14:31:34,160.0,0.0,0.0,0
2025-11-25 14:31:36,150.0,0.0,0.0,0
2025-11-25 14:31:38,158.0,0.0,0.0,0
2025-11-25 14:31:40,173.0,0.0,0.0,0
2025-11-25 14:31:42,159.0,0.0,0.0,0
2025-11-25 14:31:44,165.0,0.0,0.0,0
2025-11-25 14:31:46,155.0,0.0,0.0,0
2025-11-25 14:31:48,161.0,0.0,0.0,0
2025-11-25 14:31:50,155.0,0.0,0.0,0
2025-11-25 14:31:53,173.0,0.0,0.0,0
2025-11-25 14:31:55,166.0,0.0,0.0,0
2025-11-25 14:31:57,155.0,0.0,0.0,0
2025-11-25 14:31:59,159.0,0.0,0.0,0
2025-11-25 14:32:01,157.0,0.0,0.0,0
2025-11-25 14:32:03,157.0,0.0,0.0,0
2025-11-25 14:32:05,144.0,0.0,0.0,0
2025-11-25 14:32:07,144.0,0.0,0.0,0
2025-11-25 14:32:09,154.0,0.0,0.0,0
2025-11-25 14:32:11,156.0,0.0,0.0,0
2025-11-25 14:32:14,149.0,0.0,0.0,0
2025-11-25 14:32:16,158.0,0.0,0.0,0
2025-11-25 14:32:18,153.0,0.0,0.0,0
2025-11-25 14:32:20,150.0,0.0,0.0,0
2025-11-25 14:32:22,150.0,0.0,0.0,0
2025-11-25 14:32:24,164.0,0.0,0.0,0
2025-11-25 14:32:26,153.0,0.0,0.0,0
2025-11-25 14:32:28,152.0,0.0,0.0,0
2025-11-25 14:32:30,153.0,0.0,0.0,0
2025-11-25 14:32:32,153.0,0.0,0.0,0
2025-11-25 14:32:34,146.0,0.0,0.0,0
2025-11-25 14:32:37,153.0,0.0,0.0,0
2025-11-25 14:32:39,146.0,0.0,0.0,0
2025-11-25 14:32:41,156.0,0.0,0.0,0
2025-11-25 14:32:43,144.0,0.0,0.0,0
2025-11-25 14:32:45,156.0,0.0,0.0,0
2025-11-25 14:32:47,156.0,0.0,0.0,0
2025-11-25 14:32:49,144.0,0.0,0.0,0
2025-11-25 14:32:51,144.0,0.0,0.0,0
2025-11-25 14:32:53,154.0,0.0,0.0,0
2025-11-25 14:32:55,150.0,0.0,0.0,0
2025-11-25 14:32:57,144.0,0.0,0.0,0
2025-11-25 14:33:00,147.0,0.0,0.0,0
2025-11-25 14:33:02,142.0,0.0,0.0,0
2025-11-25 14:33:04,144.0,0.0,0.0,0
2025-11-25 14:33:06,150.0,0.0,0.0,0
2025-11-25 14:33:08,155.0,0.0,0.0,0
2025-11-25 14:33:10,155.0,0.0,0.0,0
2025-11-25 14:33:12,144.0,0.0,0.0,0
2025-11-25 14:33:14,158.0,0.0,0.0,0
2025-11-25 14:33:16,158.0,0.0,0.0,0
2025-11-25 14:33:18,139.0,0.0,0.0,0
2025-11-25 14:33:20,146.0,0.0,0.0,0
2025-11-25 14:33:23,154.0,0.0,0.0,0
2025-11-25 14:33:25,149.0,0.0,0.0,0
2025-11-25 14:33:27,148.0,0.0,0.0,0
2025-11-25 14:33:29,156.0,0.0,0.0,0
2025-11-25 14:33:31,144.0,0.0,0.0,0
2025-11-25 14:33:33,150.0,0.0,0.0,0
2025-11-25 14:33:35,148.0,0.0,0.0,0
2025-11-25 14:33:37,151.0,0.0,0.0,0
2025-11-25 14:33:39,155.0,0.0,0.0,0
2025-11-25 14:33:41,146.0,0.0,0.0,0
2025-11-25 14:33:44,144.0,0.0,0.0,0
2025-11-25 14:33:46,156.0,0.0,0.0,0
2025-11-25 14:33:48,142.0,0.0,0.0,0
2025-11-25 14:33:50,147.0,0.0,0.0,0
2025-11-25 14:33:52,156.0,0.0,0.0,0
2025-11-25 14:33:54,152.0,0.0,0.0,0
2025-11-25 14:33:56,153.0,0.0,0.0,0
2025-11-25 14:33:58,151.0,0.0,0.0,0
2025-11-25 14:34:00,152.0,0.0,0.0,0
2025-11-25 14:34:02,144.0,0.0,0.0,0
2025-11-25 14:34:04,140.0,0.0,0.0,0
2025-11-25 14:34:07,147.0,0.0,0.0,0
2025-11-25 14:34:09,144.0,0.0,0.0,0
2025-11-25 14:34:11,144.0,0.0,0.0,0
2025-11-25 14:34:13,151.0,0.0,0.0,0
2025-11-25 14:34:15,154.0,0.0,0.0,0
2025-11-25 14:34:17,146.0,0.0,0.0,0
2025-11-25 14:34:19,143.0,0.0,0.0,0
2025-11-25 14:34:21,144.0,0.0,0.0,0
2025-11-25 14:34:23,144.0,0.0,0.0,0
2025-11-25 14:34:25,153.0,0.0,0.0,0
2025-11-25 14:34:27,145.0,0.0,0.0,0
2025-11-25 14:34:30,145.0,0.0,0.0,0
2025-11-25 14:34:32,143.0,0.0,0.0,0
2025-11-25 14:34:34,145.0,0.0,0.0,0
2025-11-25 14:34:36,155.0,0.0,0.0,0
2025-11-25 14:34:38,149.0,0.0,0.0,0
2025-11-25 14:34:40,146.0,0.0,0.0,0
2025-11-25 14:34:42,144.0,0.0,0.0,0
2025-11-25 14:34:44,147.0,0.0,0.0,0
2025-11-25 14:34:46,149.0,0.0,0.0,0
2025-11-25 14:34:48,147.0,0.0,0.0,0
2025-11-25 14:34:50,147.0,0.0,0.0,0
2025-11-25 14:34:53,153.0,0.0,0.0,0
2025-11-25 14:34:55,150.0,0.0,0.0,0
2025-11-25 14:34:57,144.0,0.0,0.0,0
2025-11-25 14:34:59,147.0,0.0,0.0,0
2025-11-25 14:35:01,170.0,0.0,0.0,0
2025-11-25 14:35:03,146.0,0.0,0.0,0
2025-11-25 14:35:05,159.0,0.0,0.0,0
2025-11-25 14:35:07,144.0,0.0,0.0,0
2025-11-25 14:35:09,155.0,0.0,0.0,0
2025-11-25 14:35:11,143.0,0.0,0.0,0
2025-11-25 14:35:14,155.0,0.0,0.0,0
2025-11-25 14:35:16,149.0,0.0,0.0,0
2025-11-25 14:35:18,147.0,0.0,0.0,0
2025-11-25 14:35:20,138.0,0.0,0.0,0
2025-11-25 14:35:22,149.0,0.0,0.0,0
2025-11-25 14:35:24,144.0,0.0,0.0,0
2025-11-25 14:35:26,144.0,0.0,0.0,0
2025-11-25 14:35:28,144.0,0.0,0.0,0
2025-11-25 14:35:30,154.0,0.0,0.0,0
2025-11-25 14:35:32,144.0,0.0,0.0,0
2025-11-25 14:35:34,148.0,0.0,0.0,0
2025-11-25 14:35:37,144.0,0.0,0.0,0
2025-11-25 14:35:39,145.0,0.0,0.0,0
2025-11-25 14:35:41,160.0,0.0,0.0,0
2025-11-25 14:35:43,151.0,0.0,0.0,0
2025-11-25 14:35:45,146.0,0.0,0.0,0
2025-11-25 14:35:47,149.0,0.0,0.0,0
2025-11-25 14:35:49,145.0,0.0,0.0,0
2025-11-25 14:35:51,145.0,0.0,0.0,0
2025-11-25 14:35:53,144.0,0.0,0.0,0
2025-11-25 14:35:55,143.0,0.0,0.0,0
2025-11-25 14:35:57,148.0,0.0,0.0,0
2025-11-25 14:36:00,150.0,0.0,0.0,0
2025-11-25 14:36:02,147.0,0.0,0.0,0
2025-11-25 14:36:04,135.0,0.0,0.0,0
2025-11-25 14:36:06,144.0,0.0,0.0,0
2025-11-25 14:36:08,161.0,0.0,0.0,0
2025-11-25 14:36:10,153.0,0.0,0.0,0
2025-11-25 14:36:12,144.0,0.0,0.0,0
2025-11-25 14:36:14,150.0,0.0,0.0,0
2025-11-25 14:36:16,140.0,0.0,0.0,0
2025-11-25 14:36:18,149.0,0.0,0.0,0
2025-11-25 14:36:20,144.0,0.0,0.0,0
2025-11-25 14:36:23,144.0,0.0,0.0,0
2025-11-25 14:36:25,139.0,0.0,0.0,0
2025-11-25 14:36:27,152.0,0.0,0.0,0
2025-11-25 14:36:29,163.0,0.0,0.0,0
2025-11-25 14:36:31,160.0,0.0,0.0,0
2025-11-25 14:36:33,146.0,0.0,0.0,0
2025-11-25 14:36:35,153.0,0.0,0.0,0
2025-11-25 14:36:37,146.0,0.0,0.0,0
2025-11-25 14:36:39,146.0,0.0,0.0,0
2025-11-25 14:36:41,152.0,0.0,0.0,0
2025-11-25 14:36:44,149.0,0.0,0.0,0
2025-11-25 14:36:46,160.0,0.0,0.0,0
2025-11-25 14:36:48,146.0,0.0,0.0,0
2025-11-25 14:36:50,144.0,0.0,0.0,0
2025-11-25 14:36:52,146.0,0.0,0.0,0
2025-11-25 14:36:54,144.0,0.0,0.0,0
2025-11-25 14:36:56,146.0,0.0,0.0,0
2025-11-25 14:36:58,142.0,0.0,0.0,0
2025-11-25 14:37:00,150.0,0.0,0.0,0
2025-11-25 14:37:02,146.0,0.0,0.0,0
2025-11-25 14:37:04,145.0,0.0,0.0,0
2025-11-25 14:37:07,147.0,0.0,0.0,0
2025-11-25 14:37:09,144.0,0.0,0.0,0
2025-11-25 14:37:11,147.0,0.0,0.0,0
2025-11-25 14:37:13,157.0,0.0,0.0,0
2025-11-25 14:37:15,145.0,0.0,0.0,0
2025-11-25 14:37:17,147.0,0.0,0.0,0
2025-11-25 14:37:19,149.0,0.0,0.0,0
2025-11-25 14:37:21,153.0,0.0,0.0,0
2025-11-25 14:37:23,147.0,0.0,0.0,0
2025-11-25 14:37:25,146.0,0.0,0.0,0
2025-11-25 14:37:27,144.0,0.0,0.0,0
2025-11-25 14:37:30,144.0,0.0,0.0,0
2025-11-25 14:37:32,144.0,0.0,0.0,0
2025-11-25 14:37:34,144.0,0.0,0.0,0
2025-11-25 14:37:36,140.0,0.0,0.0,0
2025-11-25 14:37:38,149.0,0.0,0.0,0
2025-11-25 14:37:40,144.0,0.0,0.0,0
2025-11-25 14:37:42,144.0,0.0,0.0,0
2025-11-25 14:37:44,144.0,0.0,0.0,0
2025-11-25 14:37:46,145.0,0.0,0.0,0
2025-11-25 14:37:48,150.0,0.0,0.0,0
2025-11-25 14:37:50,153.0,0.0,0.0,0
2025-11-25 14:37:53,150.0,0.0,0.0,0
2025-11-25 14:37:55,159.0,0.0,0.0,0
2025-11-25 14:37:57,148.0,0.0,0.0,0
2025-11-25 14:37:59,144.0,0.0,0.0,0
2025-11-25 14:38:01,144.0,0.0,0.0,0
2025-11-25 14:38:03,153.0,0.0,0.0,0
2025-11-25 14:38:05,160.0,0.0,0.0,0
2025-11-25 14:38:07,144.0,0.0,0.0,0
2025-11-25 14:38:09,149.0,0.0,0.0,0
2025-11-25 14:38:11,144.0,0.0,0.0,0
2025-11-25 14:38:14,146.0,0.0,0.0,0
2025-11-25 14:38:16,158.0,0.0,0.0,0
2025-11-25 14:38:18,154.0,0.0,0.0,0
2025-11-25 14:38:20,139.0,0.0,0.0,0
2025-11-25 14:38:22,144.0,0.0,0.0,0
2025-11-25 14:38:24,139.0,0.0,0.0,0
2025-11-25 14:38:26,144.0,0.0,0.0,0
2025-11-25 14:38:28,146.0,0.0,0.0,0
2025-11-25 14:38:30,147.0,0.0,0.0,0
2025-11-25 14:38:32,151.0,0.0,0.0,0
2025-11-25 14:38:34,161.0,0.0,0.0,0
2025-11-25 14:38:37,144.0,0.0,0.0,0
2025-11-25 14:38:39,144.0,0.0,0.0,0
2025-11-25 14:38:41,157.0,0.0,0.0,0
2025-11-25 14:38:43,144.0,0.0,0.0,0
2025-11-25 14:38:45,142.0,0.0,0.0,0
2025-11-25 14:38:47,144.0,0.0,0.0,0
2025-11-25 14:38:49,147.0,0.0,0.0,0
2025-11-25 14:38:51,144.0,0.0,0.0,0
2025-11-25 14:38:53,150.0,0.0,0.0,0
2025-11-25 14:38:55,144.0,0.0,0.0,0
2025-11-25 14:38:57,149.0,0.0,0.0,0
2025-11-25 14:39:00,143.0,0.0,0.0,0
2025-11-25 14:39:02,146.0,0.0,0.0,0
2025-11-25 14:39:04,119.0,0.0,0.0,0
2025-11-25 14:39:06,141.0,0.0,0.0,0
2025-11-25 14:39:08,156.0,0.0,0.0,0
2025-11-25 14:39:10,147.0,0.0,0.0,0
2025-11-25 14:39:12,144.0,0.0,0.0,0
2025-11-25 14:39:14,153.0,0.0,0.0,0
2025-11-25 14:39:16,143.0,0.0,0.0,0
2025-11-25 14:39:18,144.0,0.0,0.0,0
2025-11-25 14:39:20,145.0,0.0,0.0,0
2025-11-25 14:39:23,149.0,0.0,0.0,0
2025-11-25 14:39:25,150.0,0.0,0.0,0
2025-11-25 14:39:27,151.0,0.0,0.0,0
2025-11-25 14:39:29,149.0,0.0,0.0,0
2025-11-25 14:39:31,155.0,0.0,0.0,0
2025-11-25 14:39:33,144.0,0.0,0.0,0
2025-11-25 14:39:35,151.0,0.0,0.0,0
2025-11-25 14:39:37,154.0,0.0,0.0,0
2025-11-25 14:39:39,151.0,0.0,0.0,0
2025-11-25 14:39:41,147.0,0.0,0.0,0
2025-11-25 14:39:44,148.0,0.0,0.0,0
2025-11-25 14:39:46,154.0,0.0,0.0,0
2025-11-25 14:39:48,155.0,0.0,0.0,0
2025-11-25 14:39:50,145.0,0.0,0.0,0
2025-11-25 14:39:52,142.0,0.0,0.0,0
2025-11-25 14:39:54,140.0,0.0,0.0,0
2025-11-25 14:39:56,144.0,0.0,0.0,0
2025-11-25 14:39:58,144.0,0.0,0.0,0
2025-11-25 14:40:00,148.0,0.0,0.0,0
2025-11-25 14:40:02,145.0,0.0,0.0,0
2025-11-25 14:40:04,143.0,0.0,0.0,0
2025-11-25 14:40:07,137.0,0.0,0.0,0
2025-11-25 14:40:09,147.0,0.0,0.0,0
2025-11-25 14:40:11,151.0,0.0,0.0,0
2025-11-25 14:40:13,144.0,0.0,0.0,0
2025-11-25 14:40:15,150.0,0.0,0.0,0
2025-11-25 14:40:17,176.0,0.0,0.0,0
2025-11-25 14:40:19,155.0,0.0,0.0,0
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:45,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:46,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:47,238.0,25.0,50.0,1
2025-11-25 22:29:50,237.0,25.0,50.0,1
